/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
('left', None, 'left', 'green', None)
 -- forward : 0.50
 -- right : 5.62
 -- None : -19.92
 -- left : 1.48

('left', 'right', 'right', 'green', None)
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'green', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'red', 'right')
 -- forward : -39.85
 -- right : -9.93
 -- None : 0.95
 -- left : 0.00

('left', 'forward', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.73
 -- left : 0.00

('forward', 'right', None, 'green', None)
 -- forward : 11.84
 -- right : 0.28
 -- None : -2.71
 -- left : 1.16

('forward', 'forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'green', 'forward')
 -- forward : -0.22
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'green', None)
 -- forward : 3.04
 -- right : 0.00
 -- None : -2.35
 -- left : 0.39

('left', None, 'forward', 'green', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('left', 'forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.75
 -- left : 0.00

('left', None, None, 'red', 'right')
 -- forward : -21.03
 -- right : 1.75
 -- None : 11.39
 -- left : -101.14

('left', 'forward', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.39

('left', 'forward', None, 'red', 'right')
 -- forward : -19.82
 -- right : -10.15
 -- None : 1.98
 -- left : 0.00

('left', None, None, 'green', 'forward')
 -- forward : 10.30
 -- right : 3.54
 -- None : -2.12
 -- left : -59.33

('forward', 'left', 'left', 'red', None)
 -- forward : -10.34
 -- right : 0.40
 -- None : 5.31
 -- left : 0.00

('forward', 'left', 'right', 'red', 'forward')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'green', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('right', 'forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : -10.20

('forward', 'forward', None, 'red', 'forward')
 -- forward : -39.71
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('right', 'forward', 'left', 'red', 'forward')
 -- forward : -39.45
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'right', 'forward', 'green', None)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'red', 'forward')
 -- forward : -20.25
 -- right : -10.08
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'green', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'green', 'left')
 -- forward : 6.01
 -- right : 0.50
 -- None : 0.20
 -- left : 0.00

('forward', 'forward', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('left', 'forward', None, 'red', 'left')
 -- forward : -20.23
 -- right : -20.07
 -- None : 3.31
 -- left : -40.49

('forward', None, None, 'green', 'right')
 -- forward : 0.00
 -- right : 4.51
 -- None : -2.86
 -- left : -48.70

('forward', None, None, 'green', None)
 -- forward : 90.68
 -- right : 7.23
 -- None : -54.12
 -- left : 4.38

('forward', 'left', None, 'green', 'left')
 -- forward : 4.62
 -- right : 1.03
 -- None : 0.00
 -- left : 1.03

('forward', 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('left', None, 'right', 'red', 'left')
 -- forward : -5.48
 -- right : 1.34
 -- None : 0.00
 -- left : -5.47

('left', None, 'left', 'red', 'forward')
 -- forward : -4.53
 -- right : 0.00
 -- None : 5.05
 -- left : -14.97

('forward', None, 'forward', 'red', 'right')
 -- forward : -20.45
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'red', 'forward')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'green', None)
 -- forward : 2.27
 -- right : 1.45
 -- None : -25.32
 -- left : 7.92

('right', 'left', None, 'green', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : -20.60

('right', 'forward', 'left', 'green', None)
 -- forward : 3.14
 -- right : 0.50
 -- None : -2.08
 -- left : 0.00

('left', 'forward', None, 'green', 'forward')
 -- forward : 0.02
 -- right : 2.09
 -- None : -4.67
 -- left : 0.00

('right', None, 'left', 'green', 'forward')
 -- forward : 2.70
 -- right : 1.99
 -- None : -4.19
 -- left : -19.85

('left', 'right', 'left', 'red', None)
 -- forward : -9.62
 -- right : 0.00
 -- None : 2.75
 -- left : 0.00

('left', 'right', 'right', 'red', 'forward')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'green', None)
 -- forward : 2.12
 -- right : 1.23
 -- None : -14.15
 -- left : 9.45

('forward', 'right', None, 'red', 'forward')
 -- forward : -5.16
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('right', None, 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 5.85
 -- None : 0.51
 -- left : 0.00

('right', 'forward', 'forward', 'red', None)
 -- forward : -40.42
 -- right : -10.09
 -- None : 3.49
 -- left : -19.74

('forward', 'right', None, 'red', None)
 -- forward : -10.12
 -- right : -0.42
 -- None : 6.15
 -- left : -14.60

('forward', 'forward', 'right', 'red', None)
 -- forward : -19.69
 -- right : -9.85
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red', None)
 -- forward : -10.48
 -- right : 0.03
 -- None : 6.39
 -- left : -4.79

('forward', None, 'right', 'red', 'right')
 -- forward : -4.94
 -- right : 0.62
 -- None : 0.00
 -- left : -20.24

('left', None, 'right', 'red', 'forward')
 -- forward : -5.22
 -- right : 0.69
 -- None : 2.58
 -- left : 0.00

('left', 'right', 'left', 'red', 'forward')
 -- forward : -5.20
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'green', 'forward')
 -- forward : 1.91
 -- right : 0.00
 -- None : -2.97
 -- left : -10.47

('right', 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'green', None)
 -- forward : 1.43
 -- right : 0.85
 -- None : -13.95
 -- left : 13.87

('right', None, 'forward', 'green', None)
 -- forward : 6.81
 -- right : 3.29
 -- None : -9.43
 -- left : 1.44

('right', 'right', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('right', 'right', 'left', 'red', 'left')
 -- forward : -4.56
 -- right : 1.76
 -- None : 0.73
 -- left : -4.85

('left', 'left', 'right', 'green', None)
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'red', 'left')
 -- forward : -19.93
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'red', None)
 -- forward : -59.31
 -- right : 0.52
 -- None : 5.82
 -- left : -60.45

('left', 'left', 'left', 'green', 'left')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 3.41

('forward', 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('right', None, 'left', 'red', 'left')
 -- forward : -4.53
 -- right : 2.99
 -- None : 5.31
 -- left : -14.95

('right', None, 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 8.13
 -- left : 0.00

('left', 'forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : -10.23
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'green', 'right')
 -- forward : 1.23
 -- right : 1.26
 -- None : 0.00
 -- left : -9.84

('left', 'forward', 'right', 'red', None)
 -- forward : -19.51
 -- right : -9.60
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'red', None)
 -- forward : -20.23
 -- right : 0.00
 -- None : 5.45
 -- left : -19.83

('left', None, 'left', 'green', 'right')
 -- forward : 0.82
 -- right : -0.14
 -- None : -2.20
 -- left : 0.00

('left', 'right', None, 'green', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'green', None)
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('forward', 'left', None, 'red', 'left')
 -- forward : -15.46
 -- right : 0.39
 -- None : 8.48
 -- left : 0.00

('right', None, None, 'green', 'forward')
 -- forward : -0.24
 -- right : 11.36
 -- None : -14.05
 -- left : -29.59

('left', None, None, 'green', None)
 -- forward : 6.45
 -- right : 5.31
 -- None : -38.33
 -- left : 71.90

('left', 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : -15.72

('forward', 'right', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'green', None)
 -- forward : 1.19
 -- right : 10.68
 -- None : -2.52
 -- left : 1.34

('left', None, None, 'red', 'forward')
 -- forward : -49.04
 -- right : 13.73
 -- None : 6.59
 -- left : -45.50

('left', 'forward', 'right', 'green', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red', 'left')
 -- forward : -90.18
 -- right : 9.69
 -- None : 52.79
 -- left : -49.85

('left', None, 'forward', 'red', 'right')
 -- forward : -20.48
 -- right : -0.05
 -- None : 4.58
 -- left : 0.00

('left', None, 'forward', 'green', None)
 -- forward : 0.07
 -- right : 4.51
 -- None : -7.70
 -- left : 13.82

('left', 'forward', 'left', 'green', 'left')
 -- forward : 2.61
 -- right : -0.15
 -- None : 1.07
 -- left : 0.00

('right', 'left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.90

('right', 'forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'green', None)
 -- forward : 0.28
 -- right : 7.50
 -- None : -7.33
 -- left : 2.87

('right', None, 'right', 'green', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'red', 'left')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'red', 'left')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : -4.95

('left', 'right', 'right', 'green', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'red', None)
 -- forward : -14.94
 -- right : 0.88
 -- None : 21.62
 -- left : -9.94

('left', 'left', None, 'red', 'left')
 -- forward : -9.46
 -- right : 3.51
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'green', None)
 -- forward : 0.90
 -- right : 1.29
 -- None : -7.31
 -- left : 6.53

('left', 'forward', 'left', 'red', None)
 -- forward : -40.11
 -- right : -10.48
 -- None : 6.18
 -- left : -60.32

('right', 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('right', 'forward', 'left', 'red', None)
 -- forward : -39.90
 -- right : -10.21
 -- None : 7.49
 -- left : -19.60

('left', None, 'left', 'green', 'left')
 -- forward : 0.73
 -- right : 0.34
 -- None : 0.00
 -- left : 6.01

('forward', 'right', 'forward', 'red', 'left')
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('right', 'forward', None, 'red', 'left')
 -- forward : -19.84
 -- right : -10.09
 -- None : 4.62
 -- left : -19.79

('forward', 'forward', None, 'red', 'left')
 -- forward : -20.01
 -- right : -19.56
 -- None : 3.54
 -- left : -59.34

('forward', 'forward', 'left', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.63
 -- left : -20.04

('left', None, None, 'red', None)
 -- forward : -163.86
 -- right : 10.30
 -- None : 96.90
 -- left : -85.54

('right', None, 'forward', 'red', None)
 -- forward : -40.05
 -- right : 17.25
 -- None : 0.66
 -- left : -80.05

('forward', None, 'forward', 'green', 'right')
 -- forward : 0.53
 -- right : -0.03
 -- None : 0.00
 -- left : -30.09

('left', 'forward', 'right', 'green', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.47

('forward', 'forward', 'right', 'green', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('forward', 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : -4.75

('right', 'forward', None, 'green', 'right')
 -- forward : 1.25
 -- right : 3.61
 -- None : 0.00
 -- left : -10.36

('forward', 'left', 'right', 'green', 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red', 'right')
 -- forward : -10.08
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'green', None)
 -- forward : 6.72
 -- right : 35.06
 -- None : -54.45
 -- left : 9.12

('forward', 'forward', 'forward', 'green', None)
 -- forward : 2.27
 -- right : 0.00
 -- None : -2.12
 -- left : 6.74

('left', 'forward', 'forward', 'green', None)
 -- forward : 0.68
 -- right : 1.62
 -- None : -5.00
 -- left : 10.58

('left', 'left', 'forward', 'green', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

